,ID,Pokemon.Name,Gen.2.Steps,Gen.3.Steps,Gen.4.Steps,Gen.5.6.Steps,Gen.7.Steps
447,419, Floatzel,NA,NA,"5,355","5,140","5,120"
448,420, Cherubi,NA,NA,"5,355","5,140","5,120"
449,421, Cherrim,NA,NA,"5,355","5,140","5,120"
450,422, Shellos,NA,NA,"5,355","5,140","5,120"
451,423, Gastrodon,NA,NA,"5,355","5,140","5,120"
452,425, Drifloon,NA,NA,"7,905","7,710","7,680"
453,426, Drifblim,NA,NA,"7,905","7,710","7,680"
454,427, Buneary,NA,NA,"5,355","5,140","5,120"
455,428, Lopunny,NA,NA,"5,355","5,140","5,120"
456,431, Glameow,NA,NA,"5,355","5,140","5,120"
457,432, Purugly,NA,NA,"5,355","5,140","5,120"
458,434, Stunky,NA,NA,"5,355","5,140","5,120"
459,435, Skuntank,NA,NA,"5,355","5,140","5,120"
460,436, Bronzor,NA,NA,"5,355","5,140","5,120"
461,437, Bronzong,NA,NA,"5,355","5,140","5,120"
462,441, Chatot,NA,NA,"5,355","5,140","5,120"
463,442, Spiritomb,NA,NA,"7,905","7,710","7,680"
464,443, Gible,NA,NA,"10,455","10,280","10,240"
465,444, Gabite,NA,NA,"10,455","10,280","10,240"
466,445, Garchomp,NA,NA,"10,455","10,280","10,240"
467,447, Riolu,NA,NA,"6,630","6,425","6,400"
468,448, Lucario,NA,NA,"6,630","6,425","6,400"
469,449, Hippopotas,NA,NA,"7,905","7,710","7,680"
470,450, Hippowdon,NA,NA,"7,905","7,710","7,680"
471,451, Skorupi,NA,NA,"5,355","5,140","5,120"
472,452, Drapion,NA,NA,"5,355","5,140","5,120"
473,453, Croagunk,NA,NA,"2,805","2,570","2,560"
474,454, Toxicroak,NA,NA,"5,355","5,140","5,120"
475,455, Carnivine,NA,NA,"6,630","6,425","6,400"
476,456, Finneon,NA,NA,"5,355","5,140","5,120"
477,457, Lumineon,NA,NA,"5,355","5,140","5,120"
478,459, Snover,NA,NA,"5,355","5,140","5,120"
479,460, Abomasnow,NA,NA,"5,355","5,140","5,120"
480,479, Rotom,NA,NA,"5,355","5,140","5,120"
481,480, Uxie,NA,NA,"20,655","20,560","20,480"
482,481, Mesprit,NA,NA,"20,655","20,560","20,480"
483,482, Azelf,NA,NA,"20,655","20,560","20,480"
484,483, Dialga,NA,NA,"30,855","30,840","30,720"
485,484, Palkia,NA,NA,"30,855","30,840","30,720"
486,485, Heatran,NA,NA,"2,805","2,570","2,560"
487,486, Regigigas,NA,NA,"30,855","30,840","30,720"
488,487, Giratina,NA,NA,"30,855","30,840","30,720"
489,488, Cresselia,NA,NA,"30,855","30,840","30,720"
490,489, Phione,NA,NA,"10,455","10,280","10,240"
491,490, Manaphy,NA,NA,"2,805","2,570","2,560"
492,491, Darkrai,NA,NA,"30,855","30,840","30,720"
493,492, Shaymin,NA,NA,"30,855","30,840","30,720"
494,493, Arceus,NA,NA,"30,855","30,840","30,720"
495,494, Victini,NA,NA,NA,"30,840","30,720"
496,495, Snivy,NA,NA,NA,"5,140","5,120"
497,496, Servine,NA,NA,NA,"5,140","5,120"
498,497, Serperior,NA,NA,NA,"5,140","5,120"
499,498, Tepig,NA,NA,NA,"5,140","5,120"
500,499, Pignite,NA,NA,NA,"5,140","5,120"
501,500, Emboar,NA,NA,NA,"5,140","5,120"
502,501, Oshawott,NA,NA,NA,"5,140","5,120"
503,502, Dewott,NA,NA,NA,"5,140","5,120"
504,503, Samurott,NA,NA,NA,"5,140","5,120"
505,504, Patrat,NA,NA,NA,"3,855","3,840"
506,505, Watchog,NA,NA,NA,"5,140","5,120"
507,506, Lillipup,NA,NA,NA,"3,855","3,840"
508,507, Herdier,NA,NA,NA,"3,855","3,840"
509,508, Stoutland,NA,NA,NA,"3,855","3,840"
510,509, Purrloin,NA,NA,NA,"5,140","5,120"
511,510, Liepard,NA,NA,NA,"5,140","5,120"
512,511, Pansage,NA,NA,NA,"5,140","5,120"
513,512, Simisage,NA,NA,NA,"5,140","5,120"
514,513, Pansear,NA,NA,NA,"5,140","5,120"
515,514, Simisear,NA,NA,NA,"5,140","5,120"
516,515, Panpour,NA,NA,NA,"5,140","5,120"
517,516, Simipour,NA,NA,NA,"5,140","5,120"
518,517, Munna,NA,NA,NA,"2,570","2,560"
519,518, Musharna,NA,NA,NA,"2,570","2,560"
520,519, Pidove,NA,NA,NA,"3,855","3,840"
521,520, Tranquill,NA,NA,NA,"3,855","3,840"
522,521, Unfezant,NA,NA,NA,"3,855","3,840"
523,522, Blitzle,NA,NA,NA,"5,140","5,120"
524,523, Zebstrika,NA,NA,NA,"5,140","5,120"
525,524, Roggenrola,NA,NA,NA,"3,855","3,840"
526,525, Boldore,NA,NA,NA,"3,855","3,840"
527,526, Gigalith,NA,NA,NA,"3,855","3,840"
528,527, Woobat,NA,NA,NA,"3,855","3,840"
529,528, Swoobat,NA,NA,NA,"3,855","3,840"
530,529, Drilbur,NA,NA,NA,"5,140","5,120"
531,530, Excadrill,NA,NA,NA,"5,140","5,120"
532,531, Audino,NA,NA,NA,"5,140","5,120"
533,532, Timburr,NA,NA,NA,"5,140","5,120"
534,533, Gurdurr,NA,NA,NA,"5,140","5,120"
535,534, Conkeldurr,NA,NA,NA,"5,140","5,120"
536,535, Tympole,NA,NA,NA,"5,140","5,120"
537,536, Palpitoad,NA,NA,NA,"5,140","5,120"
538,537, Seismitoad,NA,NA,NA,"5,140","5,120"
539,538, Throh,NA,NA,NA,"5,140","5,120"
540,539, Sawk,NA,NA,NA,"5,140","5,120"
541,540, Sewaddle,NA,NA,NA,"3,855","3,840"
542,541, Swadloon,NA,NA,NA,"3,855","3,840"
543,542, Leavanny,NA,NA,NA,"3,855","3,840"
544,543, Venipede,NA,NA,NA,"3,855","3,840"
545,544, Whirlipede,NA,NA,NA,"3,855","3,840"
546,545, Scolipede,NA,NA,NA,"5,140","5,120"
547,546, Cottonee,NA,NA,NA,"5,140","5,120"
548,547, Whimsicott,NA,NA,NA,"5,140","5,120"
549,548, Petilil,NA,NA,NA,"5,140","5,120"
550,549, Lilligant,NA,NA,NA,"5,140","5,120"
551,550, Basculin,NA,NA,NA,"10,280","10,240"
552,551, Sandile,NA,NA,NA,"5,140","5,120"
553,552, Krokorok,NA,NA,NA,"5,140","5,120"
554,553, Krookodile,NA,NA,NA,"5,140","5,120"
555,554, Darumaka,NA,NA,NA,"5,140","5,120"
556,555, Darmanitan,NA,NA,NA,"5,140","5,120"
557,556, Maractus,NA,NA,NA,"5,140","5,120"
558,557, Dwebble,NA,NA,NA,"5,140","5,120"
559,558, Crustle,NA,NA,NA,"5,140","5,120"
560,559, Scraggy,NA,NA,NA,"3,855","3,840"
561,560, Scrafty,NA,NA,NA,"3,855","3,840"
562,561, Sigilyph,NA,NA,NA,"5,140","5,120"
563,562, Yamask,NA,NA,NA,"6,425","6,400"
564,563, Cofagrigus,NA,NA,NA,"6,425","6,400"
565,564, Tirtouga,NA,NA,NA,"7,710","7,680"
566,565, Carracosta,NA,NA,NA,"7,710","7,680"
567,566, Archen,NA,NA,NA,"7,710","7,680"
568,567, Archeops,NA,NA,NA,"7,710","7,680"
569,568, Trubbish,NA,NA,NA,"5,140","5,120"
570,569, Garbodor,NA,NA,NA,"5,140","5,120"
571,570, Zorua,NA,NA,NA,"6,425","6,400"
572,571, Zoroark,NA,NA,NA,"5,140","5,120"
573,572, Minccino,NA,NA,NA,"3,855","3,840"
574,573, Cinccino,NA,NA,NA,"3,855","3,840"
575,574, Gothita,NA,NA,NA,"5,140","5,120"
576,575, Gothorita,NA,NA,NA,"5,140","5,120"
577,576, Gothitelle,NA,NA,NA,"5,140","5,120"
578,577, Solosis,NA,NA,NA,"5,140","5,120"
579,578, Duosion,NA,NA,NA,"5,140","5,120"
580,579, Reuniclus,NA,NA,NA,"5,140","5,120"
581,580, Ducklett,NA,NA,NA,"5,140","5,120"
582,581, Swanna,NA,NA,NA,"5,140","5,120"
583,582, Vanillite,NA,NA,NA,"5,140","5,120"
584,583, Vanillish,NA,NA,NA,"5,140","5,120"
585,584, Vanilluxe,NA,NA,NA,"5,140","5,120"
586,585, Deerling,NA,NA,NA,"5,140","5,120"
587,586, Sawsbuck,NA,NA,NA,"5,140","5,120"
588,587, Emolga,NA,NA,NA,"5,140","5,120"
589,588, Karrablast,NA,NA,NA,"3,855","3,840"
590,589, Escavalier,NA,NA,NA,"3,855","3,840"
591,590, Foongus,NA,NA,NA,"5,140","5,120"
592,591, Amoonguss,NA,NA,NA,"5,140","5,120"
593,592, Frillish,NA,NA,NA,"5,140","5,120"
594,593, Jellicent,NA,NA,NA,"5,140","5,120"
595,594, Alomomola,NA,NA,NA,"10,280","10,240"
596,595, Joltik,NA,NA,NA,"5,140","5,120"
597,596, Galvantula,NA,NA,NA,"5,140","5,120"
598,597, Ferroseed,NA,NA,NA,"5,140","5,120"
599,598, Ferrothorn,NA,NA,NA,"5,140","5,120"
600,599, Klink,NA,NA,NA,"5,140","5,120"
601,600, Klang,NA,NA,NA,"5,140","5,120"
602,601, Klinklang,NA,NA,NA,"5,140","5,120"
603,602, Tynamo,NA,NA,NA,"5,140","5,120"
604,603, Eelektrik,NA,NA,NA,"5,140","5,120"
605,604, Eelektross,NA,NA,NA,"5,140","5,120"
606,605, Elgyem,NA,NA,NA,"5,140","5,120"
607,606, Beheeyem,NA,NA,NA,"5,140","5,120"
608,607, Litwick,NA,NA,NA,"5,140","5,120"
609,608, Lampent,NA,NA,NA,"5,140","5,120"
610,609, Chandelure,NA,NA,NA,"5,140","5,120"
611,610, Axew,NA,NA,NA,"10,280","10,240"
612,611, Fraxure,NA,NA,NA,"10,280","10,240"
613,612, Haxorus,NA,NA,NA,"10,280","10,240"
614,613, Cubchoo,NA,NA,NA,"5,140","5,120"
615,614, Beartic,NA,NA,NA,"5,140","5,120"
616,615, Cryogonal,NA,NA,NA,"6,425","6,400"
617,616, Shelmet,NA,NA,NA,"3,855","3,840"
618,617, Accelgor,NA,NA,NA,"3,855","3,840"
619,618, Stunfisk,NA,NA,NA,"5,140","5,120"
620,619, Mienfoo,NA,NA,NA,"6,425","6,400"
621,620, Mienshao,NA,NA,NA,"6,425","6,400"
622,621, Druddigon,NA,NA,NA,"7,710","7,680"
623,622, Golett,NA,NA,NA,"6,425","6,400"
624,623, Golurk,NA,NA,NA,"6,425","6,400"
625,624, Pawniard,NA,NA,NA,"5,140","5,120"
626,625, Bisharp,NA,NA,NA,"5,140","5,120"
627,626, Bouffalant,NA,NA,NA,"5,140","5,120"
628,627, Rufflet,NA,NA,NA,"5,140","5,120"
629,628, Braviary,NA,NA,NA,"5,140","5,120"
630,629, Vullaby,NA,NA,NA,"5,140","5,120"
631,630, Mandibuzz,NA,NA,NA,"5,140","5,120"
632,631, Heatmor,NA,NA,NA,"5,140","5,120"
633,632, Durant,NA,NA,NA,"5,140","5,120"
634,633, Deino,NA,NA,NA,"10,280","10,240"
635,634, Zweilous,NA,NA,NA,"10,280","10,240"
636,635, Hydreigon,NA,NA,NA,"10,280","10,240"
637,636, Larvesta,NA,NA,NA,"10,280","10,240"
638,637, Volcarona,NA,NA,NA,"10,280","10,240"
639,638, Cobalion,NA,NA,NA,"20,560","20,480"
640,639, Terrakion,NA,NA,NA,"20,560","20,480"
641,640, Virizion,NA,NA,NA,"20,560","20,480"
642,641, Tornadus,NA,NA,NA,"30,840","30,720"
643,642, Thundurus,NA,NA,NA,"30,840","30,720"
644,643, Reshiram,NA,NA,NA,"30,840","30,720"
645,644, Zekrom,NA,NA,NA,"30,840","30,720"
646,645, Landorus,NA,NA,NA,"30,840","30,720"
647,646, Kyurem,NA,NA,NA,"30,840","30,720"
648,647, Keldeo,NA,NA,NA,"20,560","20,480"
649,648, Meloetta,NA,NA,NA,"30,840","30,720"
650,649, Genesect,NA,NA,NA,"30,840","30,720"
651,650, Chespin,NA,NA,NA,"5,140","5,120"
652,651, Quilladin,NA,NA,NA,"5,140","5,120"
653,652, Chesnaught,NA,NA,NA,"5,140","5,120"
654,653, Fennekin,NA,NA,NA,"5,140","5,120"
655,654, Braixen,NA,NA,NA,"5,140","5,120"
656,655, Delphox,NA,NA,NA,"5,140","5,120"
657,656, Froakie,NA,NA,NA,"5,140","5,120"
658,657, Frogadier,NA,NA,NA,"5,140","5,120"
659,658, Greninja,NA,NA,NA,"5,140","5,120"
660,659, Bunnelby,NA,NA,NA,"3,855","3,840"
661,660, Diggersby,NA,NA,NA,"3,855","3,840"
662,661, Fletchling,NA,NA,NA,"3,855","3,840"
663,662, Fletchinder,NA,NA,NA,"3,855","3,840"
664,663, Talonflame,NA,NA,NA,"3,855","3,840"
665,664, Scatterbug,NA,NA,NA,"3,855","3,840"
666,665, Spewpa,NA,NA,NA,"3,855","3,840"
667,666, Vivillon,NA,NA,NA,"3,855","3,840"
668,667, Litleo,NA,NA,NA,"5,140","5,120"
669,668, Pyroar,NA,NA,NA,"5,140","5,120"
670,669, Flabébé,NA,NA,NA,"5,140","5,120"
671,670, Floette,NA,NA,NA,"5,140","5,120"
672,671, Florges,NA,NA,NA,"5,140","5,120"
673,672, Skiddo,NA,NA,NA,"5,140","5,120"
674,673, Gogoat,NA,NA,NA,"5,140","5,120"
675,674, Pancham,NA,NA,NA,"6,425","6,400"
676,675, Pangoro,NA,NA,NA,"6,425","6,400"
677,676, Furfrou,NA,NA,NA,"5,140","5,120"
678,677, Espurr,NA,NA,NA,"5,140","5,120"
679,678, Meowstic,NA,NA,NA,"5,140","5,120"
680,679, Honedge,NA,NA,NA,"5,140","5,120"
681,680, Doublade,NA,NA,NA,"5,140","5,120"
682,681, Aegislash,NA,NA,NA,"5,140","5,120"
683,682, Spritzee,NA,NA,NA,"5,140","5,120"
684,683, Aromatisse,NA,NA,NA,"5,140","5,120"
685,684, Swirlix,NA,NA,NA,"5,140","5,120"
686,685, Slurpuff,NA,NA,NA,"5,140","5,120"
687,686, Inkay,NA,NA,NA,"5,140","5,120"
688,687, Malamar,NA,NA,NA,"5,140","5,120"
689,688, Binacle,NA,NA,NA,"5,140","5,120"
690,689, Barbaracle,NA,NA,NA,"5,140","5,120"
691,690, Skrelp,NA,NA,NA,"5,140","5,120"
692,691, Dragalge,NA,NA,NA,"5,140","5,120"
693,692, Clauncher,NA,NA,NA,"3,855","3,840"
694,693, Clawitzer,NA,NA,NA,"3,855","3,840"
695,694, Helioptile,NA,NA,NA,"5,140","5,120"
696,695, Heliolisk,NA,NA,NA,"5,140","5,120"
697,696, Tyrunt,NA,NA,NA,"7,710","7,680"
698,697, Tyrantrum,NA,NA,NA,"7,710","7,680"
699,698, Amaura,NA,NA,NA,"7,710","7,680"
700,699, Aurorus,NA,NA,NA,"7,710","7,680"
701,701, Hawlucha,NA,NA,NA,"5,140","5,120"
702,702, Dedenne,NA,NA,NA,"5,140","5,120"
703,703, Carbink,NA,NA,NA,"6,425","6,400"
704,704, Goomy,NA,NA,NA,"10,280","10,240"
705,705, Sliggoo,NA,NA,NA,"10,280","10,240"
706,706, Goodra,NA,NA,NA,"10,280","10,240"
707,707, Klefki,NA,NA,NA,"5,140","5,120"
708,708, Phantump,NA,NA,NA,"5,140","5,120"
709,709, Trevenant,NA,NA,NA,"5,140","5,120"
710,710, Pumpkaboo,NA,NA,NA,"5,140","5,120"
711,711, Gourgeist,NA,NA,NA,"5,140","5,120"
712,712, Bergmite,NA,NA,NA,"5,140","5,120"
713,713, Avalugg,NA,NA,NA,"5,140","5,120"
714,714, Noibat,NA,NA,NA,"5,140","5,120"
715,715, Noivern,NA,NA,NA,"5,140","5,120"
716,716, Xerneas,NA,NA,NA,"30,840","30,720"
717,717, Yveltal,NA,NA,NA,"30,840","30,720"
718,718, Zygarde,NA,NA,NA,"30,840","30,720"
719,719, Diancie,NA,NA,NA,"6,425","6,400"
720,720, Hoopa,NA,NA,NA,"30,840","30,720"
721,721, Volcanion,NA,NA,NA,"30,840","30,720"
722,722, Rowlet,NA,NA,NA,NA,"3,840"
723,723, Dartrix,NA,NA,NA,NA,"3,840"
724,724, Decidueye,NA,NA,NA,NA,"3,840"
725,725, Litten,NA,NA,NA,NA,"3,840"
726,726, Torracat,NA,NA,NA,NA,"3,840"
727,727, Incineroar,NA,NA,NA,NA,"3,840"
728,728, Popplio,NA,NA,NA,NA,"3,840"
729,729, Brionne,NA,NA,NA,NA,"3,840"
730,730, Primarina,NA,NA,NA,NA,"3,840"
731,731, Pikipek,NA,NA,NA,NA,"3,840"
732,732, Trumbeak,NA,NA,NA,NA,"3,840"
733,733, Toucannon,NA,NA,NA,NA,"3,840"
734,734, Yungoos,NA,NA,NA,NA,"3,840"
735,735, Gumshoos,NA,NA,NA,NA,"3,840"
736,736, Grubbin,NA,NA,NA,NA,"3,840"
737,737, Charjabug,NA,NA,NA,NA,"3,840"
738,738, Vikavolt,NA,NA,NA,NA,"3,840"
739,739, Crabrawler,NA,NA,NA,NA,"5,120"
740,740, Crabominable,NA,NA,NA,NA,"5,120"
741,741, Oricorio,NA,NA,NA,NA,"5,120"
742,742, Cutiefly,NA,NA,NA,NA,"5,120"
743,743, Ribombee,NA,NA,NA,NA,"5,120"
744,744, Rockruff,NA,NA,NA,NA,"3,840"
745,745, Lycanroc,NA,NA,NA,NA,"3,840"
746,746, Wishiwashi,NA,NA,NA,NA,"3,840"
747,747, Mareanie,NA,NA,NA,NA,"5,120"
748,748, Toxapex,NA,NA,NA,NA,"5,120"
749,749, Mudbray,NA,NA,NA,NA,"5,120"
750,750, Mudsdale,NA,NA,NA,NA,"5,120"
751,751, Dewpider,NA,NA,NA,NA,"3,840"
752,752, Araquanid,NA,NA,NA,NA,"3,840"
753,753, Fomantis,NA,NA,NA,NA,"5,120"
754,754, Lurantis,NA,NA,NA,NA,"5,120"
755,755, Morelull,NA,NA,NA,NA,"5,120"
756,756, Shiinotic,NA,NA,NA,NA,"5,120"
757,757, Salandit,NA,NA,NA,NA,"5,120"
758,758, Salazzle,NA,NA,NA,NA,"5,120"
759,759, Stufful,NA,NA,NA,NA,"3,840"
760,760, Bewear,NA,NA,NA,NA,"3,840"
761,761, Bounsweet,NA,NA,NA,NA,"5,120"
762,762, Steenee,NA,NA,NA,NA,"5,120"
763,763, Tsareena,NA,NA,NA,NA,"5,120"
764,764, Comfey,NA,NA,NA,NA,"5,120"
765,765, Oranguru,NA,NA,NA,NA,"5,120"
766,766, Passimian,NA,NA,NA,NA,"5,120"
767,767, Wimpod,NA,NA,NA,NA,"5,120"
768,768, Golisopod,NA,NA,NA,NA,"5,120"
769,769, Sandygast,NA,NA,NA,NA,"3,840"
770,770, Palossand,NA,NA,NA,NA,"3,840"
771,771, Pyukumuku,NA,NA,NA,NA,"3,840"
772,772, Type: Null,NA,NA,NA,NA,"30,720"
773,773, Silvally,NA,NA,NA,NA,"30,720"
774,774, Minior,NA,NA,NA,NA,"6,400"
775,775, Komala,NA,NA,NA,NA,"5,120"
776,776, Turtonator,NA,NA,NA,NA,"5,120"
777,777, Togedemaru,NA,NA,NA,NA,"2,560"
778,778, Mimikyu,NA,NA,NA,NA,"5,120"
779,779, Bruxish,NA,NA,NA,NA,"3,840"
780,780, Drampa,NA,NA,NA,NA,"5,120"
781,781, Dhelmise,NA,NA,NA,NA,"6,400"
782,782, Jangmo-o,NA,NA,NA,NA,"10,240"
783,783, Hakamo-o,NA,NA,NA,NA,"10,240"
784,784, Kommo-o,NA,NA,NA,NA,"10,240"
785,785, Tapu Koko,NA,NA,NA,NA,"3,840"
786,786, Tapu Lele,NA,NA,NA,NA,"3,840"
787,787, Tapu Bulu,NA,NA,NA,NA,"3,840"
788,788, Tapu Fini,NA,NA,NA,NA,"3,840"
789,789, Cosmog,NA,NA,NA,NA,"30,720"
790,790, Cosmoem,NA,NA,NA,NA,"30,720"
791,791, Solgaleo,NA,NA,NA,NA,"30,720"
792,792, Lunala,NA,NA,NA,NA,"30,720"
793,793, Nihilego,NA,NA,NA,NA,"30,720"
794,794, Buzzwole,NA,NA,NA,NA,"30,720"
795,795, Pheromosa,NA,NA,NA,NA,"30,720"
796,796, Xurkitree,NA,NA,NA,NA,"30,720"
797,797, Celesteela,NA,NA,NA,NA,"30,720"
798,798, Kartana,NA,NA,NA,NA,"30,720"
799,799, Guzzlord,NA,NA,NA,NA,"30,720"
800,800, Necrozma,NA,NA,NA,NA,"30,720"
801,801, Magearna,NA,NA,NA,NA,"30,720"
802,802, Marshadow,NA,NA,NA,NA,"30,720"
803,803, Poipole,NA,NA,NA,NA,"30,720"
804,804, Naganadel,NA,NA,NA,NA,"30,720"
805,805, Stakataka,NA,NA,NA,NA,"30,720"
806,806, Blacephalon,NA,NA,NA,NA,"30,720"
807,807, Zeraora,NA,NA,NA,NA,"30,720"
808,808, Meltan,NA,NA,NA,NA,"30,720"
809,809, Melmetal,NA,NA,NA,NA,"30,720"
810,810, Grookey,NA,NA,NA,NA,"5,120"
811,811, Thwackey,NA,NA,NA,NA,"5,120"
812,812, Rillaboom,NA,NA,NA,NA,"5,120"
813,813, Scorbunny,NA,NA,NA,NA,"5,120"
814,814, Raboot,NA,NA,NA,NA,"5,120"
815,815, Cinderace,NA,NA,NA,NA,"5,120"
816,816, Sobble,NA,NA,NA,NA,"5,120"
817,817, Drizzile,NA,NA,NA,NA,"5,120"
818,818, Inteleon,NA,NA,NA,NA,"5,120"
819,819, Skwovet,NA,NA,NA,NA,"5,120"
820,820, Greedent,NA,NA,NA,NA,"5,120"
821,821, Rookidee,NA,NA,NA,NA,"3,840"
822,822, Corvisquire,NA,NA,NA,NA,"3,840"
823,823, Corviknight,NA,NA,NA,NA,"3,840"
824,824, Blipbug,NA,NA,NA,NA,"3,840"
825,825, Dottler,NA,NA,NA,NA,"3,840"
826,826, Orbeetle,NA,NA,NA,NA,"3,840"
827,827, Nickit,NA,NA,NA,NA,"3,840"
828,828, Thievul,NA,NA,NA,NA,"3,840"
829,829, Gossifleur,NA,NA,NA,NA,"5,120"
830,830, Eldegoss,NA,NA,NA,NA,"5,120"
831,831, Wooloo,NA,NA,NA,NA,"3,840"
832,832, Dubwool,NA,NA,NA,NA,"3,840"
833,833, Chewtle,NA,NA,NA,NA,"5,120"
834,834, Drednaw,NA,NA,NA,NA,"5,120"
835,835, Yamper,NA,NA,NA,NA,"5,120"
836,836, Boltund,NA,NA,NA,NA,"5,120"
837,837, Rolycoly,NA,NA,NA,NA,"3,840"
838,838, Carkol,NA,NA,NA,NA,"3,840"
839,839, Coalossal,NA,NA,NA,NA,"3,840"
840,840, Applin,NA,NA,NA,NA,"5,120"
841,841, Flapple,NA,NA,NA,NA,"5,120"
842,842, Appletun,NA,NA,NA,NA,"5,120"
843,843, Silicobra,NA,NA,NA,NA,"5,120"
844,844, Sandaconda,NA,NA,NA,NA,"5,120"
845,845, Cramorant,NA,NA,NA,NA,"5,120"
846,846, Arrokuda,NA,NA,NA,NA,"5,120"
847,847, Barraskewda,NA,NA,NA,NA,"5,120"
848,848, Toxel,NA,NA,NA,NA,"6,400"
849,849, Toxtricity,NA,NA,NA,NA,"6,400"
850,850, Sizzlipede,NA,NA,NA,NA,"5,120"
851,851, Centiskorch,NA,NA,NA,NA,"5,120"
852,852, Clobbopus,NA,NA,NA,NA,"6,400"
853,853, Grapploct,NA,NA,NA,NA,"6,400"
854,854, Sinistea,NA,NA,NA,NA,"5,120"
855,855, Polteageist,NA,NA,NA,NA,"5,120"
856,856, Hatenna,NA,NA,NA,NA,"5,120"
857,857, Hattrem,NA,NA,NA,NA,"5,120"
858,858, Hatterene,NA,NA,NA,NA,"5,120"
859,859, Impidimp,NA,NA,NA,NA,"5,120"
860,860, Morgrem,NA,NA,NA,NA,"5,120"
861,861, Grimmsnarl,NA,NA,NA,NA,"5,120"
862,862, Obstagoon,NA,NA,NA,NA,"3,840"
863,863, Perrserker,NA,NA,NA,NA,"5,120"
864,864, Cursola,NA,NA,NA,NA,"5,120"
865,865, Sirfetch'd,NA,NA,NA,NA,"5,120"
866,866, Mr. Rime,NA,NA,NA,NA,"6,400"
867,867, Runerigus,NA,NA,NA,NA,"6,400"
868,868, Milcery,NA,NA,NA,NA,"5,120"
869,869, Alcremie,NA,NA,NA,NA,"5,120"
870,870, Falinks,NA,NA,NA,NA,"6,400"
871,871, Pincurchin,NA,NA,NA,NA,"5,120"
872,872, Snom,NA,NA,NA,NA,"5,120"
873,873, Frosmoth,NA,NA,NA,NA,"5,120"
874,874, Stonjourner,NA,NA,NA,NA,"6,400"
875,875, Eiscue,NA,NA,NA,NA,"6,400"
876,876, Indeedee,NA,NA,NA,NA,"10,240"
877,877, Morpeko,NA,NA,NA,NA,"2,560"
878,878, Cufant,NA,NA,NA,NA,"6,400"
879,879, Copperajah,NA,NA,NA,NA,"6,400"
880,880, Dracozolt,NA,NA,NA,NA,"8,960"
881,881, Arctozolt,NA,NA,NA,NA,"8,960"
882,882, Dracovish,NA,NA,NA,NA,"8,960"
883,883, Arctovish,NA,NA,NA,NA,"8,960"
884,884, Duraludon,NA,NA,NA,NA,"7,680"
885,885, Dreepy,NA,NA,NA,NA,"10,240"
886,886, Drakloak,NA,NA,NA,NA,"10,240"
887,887, Dragapult,NA,NA,NA,NA,"10,240"
888,888, Zacian,NA,NA,NA,NA,"30,720"
889,889, Zamazenta,NA,NA,NA,NA,"30,720"
890,890, Eternatus,NA,NA,NA,NA,"30,720"
